FECHA_CORTE;ITEM;NOMBRE DEL DEPORTISTA;DISCIPLINA DEPORTIVA;N� DE RESOLUCION;ESTADO;FECHA DE REGISTRO;OBSERVACIONES
31/07/2025;1;DIEGO ESLIVAN CUELLAR OSHIRO;AJEDREZ;Resoluci�n N�174-DINADAF-RND-2014;ACTIVO;1/09/2014;
31/07/2025;2;JONATHAN STEVEN S�NCHEZ MILLONES;AJEDREZ;Resoluci�n N�237-DINADAF-RND-2014;ACTIVO;18/09/2014;
31/07/2025;3;CRHISTY ANA GARC�A CONTRERAS;AJEDREZ;Resoluci�n N�379-DINADAF-RND-2014;ACTIVO;23/12/2014;
31/07/2025;4;AURORA EDITH F�LIX VEGA;AJEDREZ;Resoluci�n N�004-DINADAF-RND-2015;ACTIVO;13/01/2015;
31/07/2025;5;PAULA ELIZABETH PAREDES BUSTAMANTE;AJEDREZ;Resoluci�n N�017-DINADAF-RND-2015;ACTIVO;3/02/2015;
31/07/2025;6;JESSICA HANCCO MERMA;ATLETISMO;Resoluci�n N�189-DINADAF-RND-2014;ACTIVO;8/09/2014;
31/07/2025;7;LEYDE JOSSY GUERRA MUCHA;ATLETISMO;Resoluci�n N�190-DINADAF-RND-2014;ACTIVO;8/09/2014;
31/07/2025;8;GABRIELA KIMBERLY GARC�A LE�N;ATLETISMO;Resoluci�n N�191-DINADAF-RND-2014;ACTIVO;8/09/2014;
31/07/2025;9;JESSICA DIANA FU PAREDES;ATLETISMO;Resoluci�n N�192-DINADAF-RND-2014;ACTIVO;8/09/2014;
31/07/2025;10;SHEYLA EULOGIO PAUCAR;ATLETISMO;Resoluci�n N�193-DINADAF-RND-2014;ACTIVO;8/09/2014;
31/07/2025;11;EVELYN MARGOT ESCOBAR QUICHCA;ATLETISMO;Resoluci�n N�194-DINADAF-RND-2014;ACTIVO;8/09/2014;
31/07/2025;12;EUDELIA CARMEN ROSA ENRIQUE PRADO;ATLETISMO;Resoluci�n N�195-DINADAF-RND-2014;ACTIVO;8/09/2014;
31/07/2025;13;JIMENA JUDITH COPARA GORVE�A;ATLETISMO;Resoluci�n N�196-DINADAF-RND-2014;ACTIVO;8/09/2014;
31/07/2025;14;DIANA CAROLINA BAZALAR ALAVA;ATLETISMO;Resoluci�n N�197-DINADAF-RND-2014;ACTIVO;8/09/2014;
31/07/2025;15;LUCY BASILIO P�REZ;ATLETISMO;Resoluci�n N�198-DINADAF-RND-2014;ACTIVO;8/09/2014;
31/07/2025;16;WILMA YANET ARIZAPANA YUCRA;ATLETISMO;Resoluci�n N�199-DINADAF-RND-2014;ACTIVO;8/09/2014;
31/07/2025;17;ALEJANDRA MERCEDES AREVALO URRESTI;ATLETISMO;Resoluci�n N�200-DINADAF-RND-2014;ACTIVO;8/09/2014;
31/07/2025;18;ZULEMA KATIA ARENAS HUACASI;ATLETISMO;Resoluci�n N�201-DINADAF-RND-2014;ACTIVO;8/09/2014;
31/07/2025;19;ANA MAR�A FRIDA MARCELA V�SQUEZ UNIVAZO;ATLETISMO;Resoluci�n N�202-DINADAF-RND-2014;ACTIVO;8/09/2014;
31/07/2025;20;AYRA TATIANA VALDIVIA CORDOVA;ATLETISMO;Resoluci�n N�203-DINADAF-RND-2014;ACTIVO;8/09/2014;
31/07/2025;21;GLADYS LUCY TEJEDA PUCUHUARANGA;ATLETISMO;Resoluci�n N�204-DINADAF-RND-2014;ACTIVO;8/09/2014;
31/07/2025;22;SILVANA DANIELA SEGURA S�NCHEZ;ATLETISMO;Resoluci�n N�205-DINADAF-RND-2014;ACTIVO;8/09/2014;
31/07/2025;23;GABRIELA ANA SARAVIA LOPEZ;ATLETISMO;Resoluci�n N�206-DINADAF-RND-2014;ACTIVO;8/09/2014;
31/07/2025;24;MAR�A VICTORIA DE FATIMA RAMOS MARRUFO;ATLETISMO;Resoluci�n N�207-DINADAF-RND-2014;ACTIVO;8/09/2014;
31/07/2025;25;DEISY LISBETH PARRA CASTILLO;ATLETISMO;Resoluci�n N�208-DINADAF-RND-2014;ACTIVO;8/09/2014;
31/07/2025;26;HETAIRA LOURDES PALACIOS ZAMBRANO;ATLETISMO;Resoluci�n N�209-DINADAF-RND-2014;ACTIVO;8/09/2014;
31/07/2025;27;YONI NINAHUAMAN UMIYAURI;ATLETISMO;Resoluci�n N�210-DINADAF-RND-2014;ACTIVO;8/09/2014;
31/07/2025;28;STEFFI ANTUANE MURILLO LLANOS;ATLETISMO;Resoluci�n N�211-DINADAF-RND-2014;ACTIVO;8/09/2014;
31/07/2025;29;ALEXA MOREY POMA;ATLETISMO;Resoluci�n N�212-DINADAF-RND-2014;ACTIVO;8/09/2014;
31/07/2025;30;SANTA INES MELCHOR HUIZA;ATLETISMO;Resoluci�n N�213-DINADAF-RND-2014;ACTIVO;8/09/2014;
31/07/2025;31;PAOLA MAUTINO RUIZ;ATLETISMO;Resoluci�n N�214-DINADAF-RND-2014;ACTIVO;8/09/2014;
31/07/2025;32;ZENDIO DAZA HUARCAYA;ATLETISMO;Resoluci�n N�215-DINADAF-RND-2014;ACTIVO;8/09/2014;
31/07/2025;33;ARTURO CH�VEZ KORFIATIS;ATLETISMO;Resoluci�n N�216-DINADAF-RND-2014;ACTIVO;8/09/2014;
31/07/2025;34;MARIO ALFONSO BAZ�N ARGANDO�A;ATLETISMO;Resoluci�n N�217-DINADAF-RND-2014;ACTIVO;8/09/2014;
31/07/2025;35;PAOLO C�SAR YURIVILCA CALDER�N;ATLETISMO;Resoluci�n N�218-DINADAF-RND-2014;ACTIVO;8/09/2014;
31/07/2025;36;C�SAR AUGUSTO RODR�GUEZ DIBURGA;ATLETISMO;Resoluci�n N�219-DINADAF-RND-2014;ACTIVO;8/09/2014;
31/07/2025;37;RA�L MANUEL PACHECO MENDOZA;ATLETISMO;Resoluci�n N�220-DINADAF-RND-2014;ACTIVO;8/09/2014;
31/07/2025;38;YERSON YUHUAN ORELLANA PORRAS;ATLETISMO;Resoluci�n N�221-DINADAF-RND-2014;ACTIVO;8/09/2014;
31/07/2025;39;ZENSEY ONAJA ADANIYA;ATLETISMO;Resoluci�n N�222-DINADAF-RND-2014;ACTIVO;8/09/2014;
31/07/2025;40;JORGE ARMANDO MC FARLANE OLAZABAL;ATLETISMO;Resoluci�n N�223-DINADAF-RND-2014;ACTIVO;8/09/2014;Resoluc�on N�860-DINADAF-RND-2017
31/07/2025;41;WILLIAMS AYRTON MARCELO GARC�A PRINCE;ATLETISMO;Resoluci�n N�225-DINADAF-RND-2014;ACTIVO;8/09/2014;
31/07/2025;42;SUNILDA ELY LOZANO LAZO;ATLETISMO;Resoluci�n N�188-DINADAF-RND-2014;ACTIVO;8/09/2014;
31/07/2025;43;JAVIER ARTURO MC FARLANE OLAZABAL;ATLETISMO;Resoluci�n N�224-DINADAF-RND-2014;ACTIVO;8/09/2014;
31/07/2025;44;MAURICIO GARRIDO MAYER;ATLETISMO;Resoluci�n N�210-DINADAF-RND-2015;ACTIVO;30/09/2015;Resoluci�n N�545-DINADAF-RND-2018
31/07/2025;45;RODRIGO SILVA OLAVIDE;ATLETISMO;Resoluci�n N�074-DINADAF-RND-2016;ACTIVO;17/03/2016;
31/07/2025;46;RODRIGO PFLUCKER MINAYA;AUTOMOVILISMO;Resoluci�n N�0290-DINADAF-RND-2018;ACTIVO;27/02/2018;
31/07/2025;47;RICARDO JUNIOR FLORES RAMIREZ;AUTOMOVILISMO;Resoluci�n N�1186-DINADAF-RND-2018;ACTIVO;31/07/2018;
31/07/2025;48;BRUNO MAURICIO NICOLAS BARRUETO DEZA;BADMINTON;Resoluci�n N�597-DINADAF-RND-2017;ACTIVO;21/04/2017;
31/07/2025;49;REMO SEBASTIAN BLONDET MARTINEZ;BADMINTON;Resoluci�n N�597-DINADAF-RND-2017;ACTIVO;21/04/2017;
31/07/2025;50;STEFANY YING CHIE CHEN CHEN;BADMINTON;Resoluci�n N�597-DINADAF-RND-2017;ACTIVO;21/04/2017;
31/07/2025;51;FERNANDA SAPONARA RIVVA;BADMINTON;Resoluci�n N�597-DINADAF-RND-2017;ACTIVO;21/04/2017;
